The influences of 50 and 100muM Ni on growth, tissue Ni accumulation, concentrations of nitrate, ammonium, glutamate, and proline as well as the activities of nitrate reductase (NR), nitrite reductase (NiR), glutamine synthetase (GS), glutamate synthase (GOGAT), glutamate dehydrogenase (GDH), alanine aminotransferase (AlaAT), and aspartate aminotransferase (AspAT) were examined in the shoots of wheat seedlings cv. Zyta. Exposure of the seedlings to Ni resulted in a rapid accumulation of this metal in the shoots, which was accompanied by significant reduction in fresh weight of these organs. Tissue nitrate content decreased in response to Ni stress, while ammonium concentration increased substantially. Glutamate concentration was slightly lowered up to the 4th day of the metal exposure. In contrast, proline content increased significantly, starting from the first day after Ni treatment. NR activity showed a decline of up to 40% below the control level after Ni application; however, its activation state remained unaltered. Heavy metal treatment also resulted in a marked decrease in NiR activity, which after 7d of exposure to 100muM Ni was almost 80% lower than in the control. GS activity in wheat shoots was not influenced by Ni application. Contrary to Fd-GOGAT exhibiting reduced activity in the shoots of Ni-treated wheat seedlings, NADH-GOGAT activity was considerably enhanced, exceeding the control value even by 165%. After 7d of exposure to Ni, both NADH-GDH and NAD-GDH activities in wheat shoots were markedly induced; however, NAD-GDH activity showed a significant decrease at the early stage of the experiment. Both AlaAT and AspAT glutamate-producing activities were considerably stimulated by Ni treatment. Our results suggest that induction of NADH-GOGAT, NADH-GDH, AlaAT, and AspAT activities may compensate for the reduced Fd-GOGAT activity and serve as an alternative means of glutamate synthesis in wheat shoots under Ni stress.

Ni: !affects! growth
Ni: !affects! tissue Ni accumulation
Ni: !affects! nitrate content
Ni: !affects! ammonium concentration
Ni: !affects! glutamate concentration
Ni: !affects! proline content
NR: !reduced by! Ni
NiR: !reduced by! Ni
GS: !unaffected by! Ni
Fd-GOGAT: !reduced by! Ni
NADH-GOGAT: !enhanced by! Ni
NADH-GDH: !enhanced by! Ni
NAD-GDH: !enhanced by! Ni
AlaAT: !enhanced by! Ni
AspAT: !enhanced by! Ni
