Microsatellite and single nucleotide polymorphism markers that could be used in marker assisted breeding of cacao were identified for number of filled seeds, black pod resistance and witches' broom disease resistance. An association mapping approach was employed to identify markers for seed number and resistance to black pod and witches' broom disease (WBD) in cacao (Theobroma cacao L.). Ninety-five microsatellites (SSRs) and 775 single nucleotide polymorphisms (SNPs) were assessed on 483 unique trees in the International Cocoa Genebank Trinidad (ICGT). Linkage disequilibrium (LD) and association mapping studies were conducted to identify markers to tag the phenotypic traits. Decay of LD occurred over an average 9.3 cM for chromosomes 1-9 and 2.5 cM for chromosome 10. Marker/trait associations were generally identified based on general linear models (GLMs) that incorporated principal components from molecular information on relatedness factor. Seven markers (mTcCIR 8, 66, 126, 212; TcSNP368, 697, 1370) on chromosomes 1 and 9 were identified for number of filled seeds (NSEED). A single marker was found for black pod resistance (mTcCIR280) on chromosome 3, whereas six markers on chromosomes 4, 5, 6, 8, and 10 were detected for WBD (mTcCIR91, 183; TcSNP375, 720, 1230 and 1374). It is expected that this association mapping study in cacao would contribute to the knowledge of the genetic determinism of cocoa traits and that the markers identified herein would prove useful in marker assisted breeding of cacao.

mTcCIR 8: !associates with! NSEED
mTcCIR 66: !associates with! NSEED
mTcCIR 126: !associates with! NSEED
mTcCIR 212: !associates with! NSEED
TcSNP368: !associates with! NSEED
TcSNP697: !associates with! NSEED
TcSNP1370: !associates with! NSEED
mTcCIR280: !associates with! black pod resistance
mTcCIR91: !associates with! WBD
mTcCIR183: !associates with! WBD
TcSNP375: !associates with! WBD
TcSNP720: !associates with! WBD
TcSNP1230: !associates with! WBD
TcSNP1374: !associates with! WBD
