Farmers in mixed crop-livestock systems produce about half of the world's food. In small holdings around the world, livestock are reared mostly on grass, browse, and nonfood biomass from maize, millet, rice, and sorghum crops and in their turn supply manure and traction for future crops. Animals act as insurance against hard times and supply farmers with a source of regular income from sales of milk, eggs, and other products. Thus, faced with population growth and climate change, small-holder farmers should be the first target for policies to intensify production by carefully managed inputs of fertilizer, water, and feed to minimize waste and environmental impact, supported by improved access to markets, new varieties, and technologies.

Gene: !affects! Production 
Livestock: !supply! Manure 
Livestock: !supply! Traction 
Livestock: !provide! Insurance 
Livestock: !produce! Milk 
Livestock: !produce! Eggs 
Fertilizer: !minimize! Waste 
Water: !minimize! Environmental Impact 
Feed: !minimize! Waste 
Markets: !improve! Access 
Varieties: !improve! Access 
Technologies: !improve! Access
