Calcium (Ca2+) and manganese (Mn2+) are essential elements for plants and have similar ionic radii and binding coordination. They are assigned specific functions within organelles, but share many transport mechanisms to cross organellar membranes. Despite their points of interaction, those elements are usually investigated and reviewed separately. This review takes them out of this isolation. It highlights our current mechanistic understanding and points to open questions of their functions, their transport, and their interplay in the endoplasmic reticulum (ER), vesicular compartments (Golgi apparatus, trans-Golgi network, pre-vacuolar compartment), vacuoles, chloroplasts, mitochondria, and peroxisomes. Complex processes demanding these cations, such as Mn2+-dependent glycosylation or systemic Ca2+ signaling, are covered in some detail if they have not been reviewed recently or if recent findings add to current models. The function of Ca2+ as signaling agent released from organelles into the cytosol and within the organelles themselves is a recurrent theme of this review, again keeping the interference by Mn2+ in mind. The involvement of organellar channels [e.g. glutamate receptor-likes (GLR), cyclic nucleotide-gated channels (CNGC), mitochondrial conductivity units (MCU), and two-pore channel1 (TPC1)], transporters (e.g. natural resistance-associated macrophage proteins (NRAMP), Ca2+ exchangers (CAX), metal tolerance proteins (MTP), and bivalent cation transporters (BICAT)], and pumps [autoinhibited Ca2+-ATPases (ACA) and ER Ca2+-ATPases (ECA)] in the import and export of organellar Ca2+ and Mn2+ is scrutinized, whereby current controversial issues are pointed out. Mechanisms in animals and yeast are taken into account where they may provide a blueprint for processes in plants, in particular, with respect to tunable molecular mechanisms of Ca2+ versus Mn2+ selectivity.

Ca2+: !transported by! transporters 
Mn2+: !transported by! transporters 
Ca2+: !signals with! organellar channels 
Mn2+: !interferes with! Ca2+ signaling 
GLR: !involved in! Mn2+ transport 
CNGC: !involved in! Mn2+ transport 
MCU: !involved in! Mn2+ transport 
TPC1: !involved in! Mn2+ transport 
NRAMP: !involved in! Ca2+ transport 
CAX: !involved in! Ca2+ transport 
MTP: !involved in! Ca2+ transport 
BICAT: !involved in! Ca2+ transport 
ACA: !involved in! Ca2+ export 
ECA: !involved in! Ca2+ export
