Symbiotic N2 fixation in legume nodules declines under a wide range of environmental stresses. A high correlation between N2 fixation decline and sucrose synthase (SS; EC 2.4.1.13) activity down-regulation has been reported, although it has still to be elucidated whether a causal relationship between SS activity down-regulation and N2 fixation decline can be established. In order to study the likely C/N interactions within nodules and the effects on N2 fixation, pea plants (Pisum sativum L. cv. Sugar snap) were subjected to progressive water stress by withholding irrigation. Under these conditions, nodule SS activity declined concomitantly with apparent nitrogenase activity. The levels of UDP-glucose, glucose-1-phosphate, glucose-6-phosphate, and fructose-6-phosphate decreased in water-stressed nodules compared with unstressed nodules. Drought also had a marked effect on nodule concentrations of malate, succinate, and alpha-ketoglutarate. Moreover, a general decline in nodule adenylate content was detected. NADP+-dependent isocitrate dehydrogenase (ICDH; EC 1.1.1.42) was the only enzyme whose activity increased as a result of water deficit, compensating for a possible C/N imbalance and/or supplying NADPH in circumstances that the pentose phosphate pathway was impaired, as suggested by the decline in glucose-6-phosphate dehydrogenase (G6PDH; EC 1.1.1.49) activity. The overall results show the occurrence of strong C/N interactions in nodules subjected to water stress and support a likely limitation of carbon flux that might be involved in the decline of N2 fixation under drought.

SS: !down-regulates! N2 fixation
UDP-glucose: !decreases! under water stress
glucose-1-phosphate: !decreases! under water stress
glucose-6-phosphate: !decreases! under water stress
fructose-6-phosphate: !decreases! under water stress
malate: !decreases! under water stress
succinate: !decreases! under water stress
alpha-ketoglutarate: !decreases! under water stress
adenylate: !declines! under water stress
ICDH: !increases! under water stress
G6PDH: !declines! under water stress
